order_item_id,order_id,product_id,quantity,price
ITEM-000045,ORD-00108,PROD-00006,5,153.87
ITEM-000046,ORD-00015,PROD-00087,4,75.35
ITEM-000047,ORD-00146,PROD-00035,3,115.26
ITEM-000048,ORD-00045,PROD-00004,4,223.41
ITEM-000049,ORD-00020,PROD-00100,4,259.37
ITEM-000050,ORD-00136,PROD-00099,5,78.79
ITEM-000051,ORD-00105,PROD-00049,1,36.39
ITEM-000052,ORD-00034,PROD-00086,5,290.71
ITEM-000053,ORD-00161,PROD-00085,3,305.74
ITEM-000054,ORD-00089,PROD-00063,1,311.64
ITEM-000055,ORD-00174,PROD-00067,4,72.32
ITEM-000056,ORD-00148,PROD-00019,2,149.31
ITEM-000057,ORD-00104,PROD-00079,1,251.04
ITEM-000058,ORD-00078,PROD-00018,3,452.11
ITEM-000059,ORD-00112,PROD-00002,2,428.7
ITEM-000060,ORD-00070,PROD-00051,3,134.96
ITEM-000061,ORD-00163,PROD-00030,3,451.36
ITEM-000062,ORD-00010,PROD-00069,4,291.3
ITEM-000063,ORD-00070,PROD-00060,2,331.92
ITEM-000064,ORD-00178,PROD-00050,3,243.63
ITEM-000065,ORD-00147,PROD-00096,4,150.12
ITEM-000066,ORD-00141,PROD-00005,1,480.72
ITEM-000067,ORD-00189,PROD-00073,3,228.97
ITEM-000068,ORD-00030,PROD-00059,1,132.06
ITEM-000069,ORD-00144,PROD-00057,5,256.01
ITEM-000070,ORD-00081,PROD-00033,3,402.13
ITEM-000071,ORD-00128,PROD-00060,5,118.21
ITEM-000072,ORD-00095,PROD-00001,3,457.16
ITEM-000073,ORD-00165,PROD-00066,1,206.41
ITEM-000074,ORD-00160,PROD-00052,4,81.82
ITEM-000075,ORD-00045,PROD-00023,2,79.88
ITEM-000076,ORD-00121,PROD-00087,4,186.4
ITEM-000077,ORD-00173,PROD-00012,4,414.83
ITEM-000078,ORD-00151,PROD-00076,1,275.31
ITEM-000079,ORD-00161,PROD-00031,5,323.15
ITEM-000080,ORD-00110,PROD-00076,1,274.62
ITEM-000081,ORD-00113,PROD-00078,2,99.73
ITEM-000082,ORD-00192,PROD-00009,4,119.03
ITEM-000083,ORD-00069,PROD-00083,4,26.23
ITEM-000084,ORD-00189,PROD-00041,5,107.91
ITEM-000085,ORD-00049,PROD-00063,3,174.84
ITEM-000086,ORD-00102,PROD-00043,1,376.43
ITEM-000087,ORD-00014,PROD-00017,2,252.53
ITEM-000088,ORD-00018,PROD-00095,5,408.03
ITEM-000089,ORD-00059,PROD-00089,5,459.45
ITEM-000090,ORD-00092,PROD-00054,5,453.95
ITEM-000091,ORD-00044,PROD-00011,1,14.88
ITEM-000092,ORD-00030,PROD-00010,1,130.31
ITEM-000093,ORD-00130,PROD-00017,4,363.21
ITEM-000094,ORD-00052,PROD-00060,4,357.54
ITEM-000095,ORD-00046,PROD-00078,3,22.82
ITEM-000096,ORD-00025,PROD-00051,2,215.84
ITEM-000097,ORD-00155,PROD-00061,3,292.79
ITEM-000098,ORD-00154,PROD-00015,3,398.68
ITEM-000099,ORD-00173,PROD-00021,3,80.33
ITEM-000100,ORD-00041,PROD-00026,5,379.5
ITEM-000101,ORD-00142,PROD-00052,4,463.44
ITEM-000102,ORD-00188,PROD-00049,3,284.23
ITEM-000103,ORD-00101,PROD-00072,3,267.03
ITEM-000104,ORD-00064,PROD-00084,2,208.13
ITEM-000105,ORD-00143,PROD-00069,2,88.35
ITEM-000106,ORD-00074,PROD-00006,4,82.38
ITEM-000107,ORD-00150,PROD-00040,1,496.52
ITEM-000108,ORD-00140,PROD-00063,1,340.77
ITEM-000109,ORD-00193,PROD-00073,4,211.01
ITEM-000110,ORD-00021,PROD-00082,4,260.25
ITEM-000111,ORD-00018,PROD-00009,4,117.53
ITEM-000112,ORD-00013,PROD-00001,3,331.44
ITEM-000113,ORD-00177,PROD-00024,4,322.14
ITEM-000114,ORD-00122,PROD-00033,1,491.1
ITEM-000115,ORD-00141,PROD-00043,2,128.64
ITEM-000116,ORD-00049,PROD-00049,3,232.27
ITEM-000117,ORD-00064,PROD-00098,4,40.71
ITEM-000118,ORD-00132,PROD-00087,5,375.1
ITEM-000119,ORD-00183,PROD-00075,5,306.29
ITEM-000120,ORD-00007,PROD-00058,4,89.18
ITEM-000121,ORD-00127,PROD-00073,1,332.53
ITEM-000122,ORD-00008,PROD-00061,5,251.64
ITEM-000123,ORD-00085,PROD-00050,3,21.36
ITEM-000124,ORD-00134,PROD-00062,5,171.03
ITEM-000125,ORD-00024,PROD-00044,3,472.28
ITEM-000126,ORD-00177,PROD-00091,3,70.78
ITEM-000127,ORD-00090,PROD-00068,1,179.36
ITEM-000128,ORD-00085,PROD-00085,3,261.89
ITEM-000129,ORD-00038,PROD-00003,3,276.08
ITEM-000130,ORD-00043,PROD-00095,3,364.75
ITEM-000131,ORD-00163,PROD-00084,2,28.93
ITEM-000132,ORD-00176,PROD-00060,5,358.55
ITEM-000133,ORD-00042,PROD-00077,4,42.8
ITEM-000134,ORD-00180,PROD-00095,5,17.06
ITEM-000135,ORD-00134,PROD-00089,1,496.96
ITEM-000136,ORD-00185,PROD-00097,3,21.95
ITEM-000137,ORD-00159,PROD-00013,1,249.82
ITEM-000138,ORD-00030,PROD-00055,2,29.28
ITEM-000139,ORD-00136,PROD-00017,1,428.81
ITEM-000140,ORD-00090,PROD-00100,3,56.6
ITEM-000141,ORD-00180,PROD-00025,3,298.7
ITEM-000142,ORD-00163,PROD-00064,2,297.7
ITEM-000143,ORD-00184,PROD-00005,2,345.22
ITEM-000144,ORD-00042,PROD-00012,3,170.74
ITEM-000145,ORD-00193,PROD-00031,1,14.56
ITEM-000146,ORD-00179,PROD-00041,3,439.89
ITEM-000147,ORD-00055,PROD-00081,1,270.52
ITEM-000148,ORD-00132,PROD-00082,3,254.14
ITEM-000149,ORD-00084,PROD-00047,3,397.77
ITEM-000150,ORD-00159,PROD-00052,1,381.18
ITEM-000151,ORD-00119,PROD-00099,1,383.17
ITEM-000152,ORD-00046,PROD-00046,1,196.91
ITEM-000153,ORD-00109,PROD-00080,3,317.19
ITEM-000154,ORD-00086,PROD-00007,5,167.73
ITEM-000155,ORD-00082,PROD-00081,4,205.92
ITEM-000156,ORD-00079,PROD-00031,4,170.37
ITEM-000157,ORD-00008,PROD-00026,4,18.79
ITEM-000158,ORD-00063,PROD-00006,4,364.81
ITEM-000159,ORD-00143,PROD-00004,5,60.71
ITEM-000160,ORD-00138,PROD-00033,1,134.42
ITEM-000161,ORD-00145,PROD-00088,2,408.01
ITEM-000162,ORD-00129,PROD-00046,1,389.1
ITEM-000163,ORD-00001,PROD-00029,5,63.17
ITEM-000164,ORD-00127,PROD-00049,4,149.36
ITEM-000165,ORD-00180,PROD-00062,4,285.56
ITEM-000166,ORD-00053,PROD-00021,4,409.88
ITEM-000167,ORD-00085,PROD-00012,2,467.23
ITEM-000168,ORD-00177,PROD-00041,4,192.0
ITEM-000169,ORD-00089,PROD-00023,5,466.43
ITEM-000170,ORD-00195,PROD-00099,3,326.75
ITEM-000171,ORD-00050,PROD-00085,1,130.71
ITEM-000172,ORD-00136,PROD-00095,5,427.99
ITEM-000173,ORD-00162,PROD-00067,4,397.81
ITEM-000174,ORD-00016,PROD-00085,4,149.63
ITEM-000175,ORD-00116,PROD-00009,4,432.14
ITEM-000176,ORD-00083,PROD-00048,2,328.24
ITEM-000177,ORD-00163,PROD-00091,2,216.05
ITEM-000178,ORD-00113,PROD-00008,1,391.42
ITEM-000179,ORD-00007,PROD-00092,3,450.15
ITEM-000180,ORD-00049,PROD-00063,4,219.72
ITEM-000181,ORD-00044,PROD-00100,1,188.75
ITEM-000182,ORD-00152,PROD-00053,3,286.47
ITEM-000183,ORD-00152,PROD-00093,3,151.2
ITEM-000184,ORD-00195,PROD-00056,1,497.05
ITEM-000185,ORD-00037,PROD-00085,5,398.63
ITEM-000186,ORD-00174,PROD-00027,2,266.08
ITEM-000187,ORD-00037,PROD-00026,4,38.08
ITEM-000188,ORD-00138,PROD-00023,5,28.28
ITEM-000189,ORD-00109,PROD-00067,5,480.2
ITEM-000190,ORD-00105,PROD-00017,3,177.23
ITEM-000191,ORD-00110,PROD-00078,1,436.46
ITEM-000192,ORD-00039,PROD-00098,4,49.19
ITEM-000193,ORD-00072,PROD-00020,3,412.73
ITEM-000194,ORD-00094,PROD-00065,5,377.67
ITEM-000195,ORD-00097,PROD-00002,3,313.78
ITEM-000196,ORD-00040,PROD-00083,3,88.25
ITEM-000197,ORD-00146,PROD-00097,3,228.42
ITEM-000198,ORD-00052,PROD-00057,3,445.43
ITEM-000199,ORD-00173,PROD-00021,3,155.96
ITEM-000200,ORD-00194,PROD-00099,5,169.14
ITEM-000201,ORD-00069,PROD-00067,5,57.18
ITEM-000202,ORD-00128,PROD-00034,2,302.83
ITEM-000203,ORD-00166,PROD-00050,1,52.56
ITEM-000204,ORD-00160,PROD-00090,4,22.12
ITEM-000205,ORD-00028,PROD-00047,2,265.01
ITEM-000206,ORD-00124,PROD-00050,1,38.24
ITEM-000207,ORD-00119,PROD-00047,1,212.03
ITEM-000208,ORD-00193,PROD-00080,2,440.92
ITEM-000209,ORD-00029,PROD-00070,4,187.69
ITEM-000210,ORD-00005,PROD-00009,1,215.38
ITEM-000211,ORD-00092,PROD-00003,5,427.4
ITEM-000212,ORD-00122,PROD-00033,5,206.52
ITEM-000213,ORD-00035,PROD-00039,3,67.8
ITEM-000214,ORD-00145,PROD-00090,1,19.84
ITEM-000215,ORD-00162,PROD-00090,2,245.84
ITEM-000216,ORD-00200,PROD-00078,2,158.0
ITEM-000217,ORD-00134,PROD-00038,2,361.12
ITEM-000218,ORD-00008,PROD-00035,3,319.68
ITEM-000219,ORD-00161,PROD-00053,3,259.68
ITEM-000220,ORD-00020,PROD-00024,5,488.55
ITEM-000221,ORD-00071,PROD-00045,4,215.02
ITEM-000222,ORD-00084,PROD-00019,1,153.33
ITEM-000223,ORD-00147,PROD-00064,5,16.51
ITEM-000224,ORD-00020,PROD-00086,5,113.78
ITEM-000225,ORD-00161,PROD-00080,2,98.56
ITEM-000226,ORD-00188,PROD-00058,1,106.2
ITEM-000227,ORD-00051,PROD-00021,1,377.77
ITEM-000228,ORD-00137,PROD-00063,4,197.79
ITEM-000229,ORD-00153,PROD-00046,5,419.78
ITEM-000230,ORD-00118,PROD-00087,4,77.76
ITEM-000231,ORD-00079,PROD-00018,5,121.43
ITEM-000232,ORD-00158,PROD-00069,5,413.21
ITEM-000233,ORD-00075,PROD-00041,1,336.82
ITEM-000234,ORD-00091,PROD-00004,2,216.23
ITEM-000235,ORD-00117,PROD-00056,3,186.69
ITEM-000236,ORD-00059,PROD-00059,5,362.26
ITEM-000237,ORD-00003,PROD-00011,2,39.99
ITEM-000238,ORD-00019,PROD-00099,3,361.01
ITEM-000239,ORD-00187,PROD-00065,2,477.16
ITEM-000240,ORD-00049,PROD-00094,5,27.87
ITEM-000241,ORD-00166,PROD-00062,5,18.82
ITEM-000242,ORD-00047,PROD-00020,5,13.02
ITEM-000243,ORD-00025,PROD-00049,2,221.1
ITEM-000244,ORD-00044,PROD-00078,4,464.51
ITEM-000245,ORD-00171,PROD-00042,5,239.5
ITEM-000246,ORD-00103,PROD-00029,1,170.41
ITEM-000247,ORD-00098,PROD-00057,4,23.16
ITEM-000248,ORD-00164,PROD-00074,2,131.58
ITEM-000249,ORD-00074,PROD-00029,2,297.6
ITEM-000250,ORD-00170,PROD-00038,5,398.78
ITEM-000251,ORD-00157,PROD-00004,5,453.08
ITEM-000252,ORD-00041,PROD-00015,2,134.75
ITEM-000253,ORD-00099,PROD-00010,2,83.94
ITEM-000254,ORD-00020,PROD-00005,2,40.61
ITEM-000255,ORD-00196,PROD-00018,1,304.01
ITEM-000256,ORD-00043,PROD-00081,2,209.87
ITEM-000257,ORD-00098,PROD-00071,2,477.58
ITEM-000258,ORD-00073,PROD-00063,4,319.27
ITEM-000259,ORD-00127,PROD-00067,5,462.61
ITEM-000260,ORD-00164,PROD-00035,2,275.73
ITEM-000261,ORD-00061,PROD-00035,3,474.06
ITEM-000262,ORD-00198,PROD-00049,2,466.98
ITEM-000263,ORD-00177,PROD-00078,2,192.67
ITEM-000264,ORD-00067,PROD-00001,3,208.31
ITEM-000265,ORD-00189,PROD-00023,4,270.53
ITEM-000266,ORD-00104,PROD-00050,5,210.29
ITEM-000267,ORD-00178,PROD-00008,3,337.47
ITEM-000268,ORD-00106,PROD-00078,3,212.55
ITEM-000269,ORD-00031,PROD-00064,5,393.56
ITEM-000270,ORD-00084,PROD-00050,1,270.05
ITEM-000271,ORD-00092,PROD-00011,2,354.92
ITEM-000272,ORD-00178,PROD-00018,2,323.49
ITEM-000273,ORD-00101,PROD-00088,3,423.3
ITEM-000274,ORD-00114,PROD-00064,2,316.72
ITEM-000275,ORD-00170,PROD-00088,4,58.49
ITEM-000276,ORD-00119,PROD-00060,4,470.26
ITEM-000277,ORD-00099,PROD-00028,5,252.21
ITEM-000278,ORD-00113,PROD-00087,4,324.37
ITEM-000279,ORD-00063,PROD-00093,4,260.68
ITEM-000280,ORD-00045,PROD-00025,4,177.93
ITEM-000281,ORD-00031,PROD-00021,4,104.33
ITEM-000282,ORD-00010,PROD-00005,4,105.64
ITEM-000283,ORD-00068,PROD-00023,5,168.57
ITEM-000284,ORD-00066,PROD-00085,3,330.94
ITEM-000285,ORD-00152,PROD-00070,1,371.24
ITEM-000286,ORD-00027,PROD-00017,1,467.9
ITEM-000287,ORD-00102,PROD-00006,1,294.47
ITEM-000288,ORD-00073,PROD-00090,5,160.03
ITEM-000289,ORD-00019,PROD-00096,4,40.48
ITEM-000290,ORD-00199,PROD-00068,3,32.58
ITEM-000291,ORD-00149,PROD-00094,1,436.49
ITEM-000292,ORD-00200,PROD-00076,4,438.24
ITEM-000293,ORD-00187,PROD-00043,4,9.51
ITEM-000294,ORD-00026,PROD-00004,3,363.94
ITEM-000295,ORD-00085,PROD-00098,2,11.88
ITEM-000296,ORD-00007,PROD-00016,2,284.65
ITEM-000297,ORD-00023,PROD-00095,1,134.33
ITEM-000298,ORD-00005,PROD-00023,2,464.98
ITEM-000299,ORD-00155,PROD-00078,4,422.47
ITEM-000300,ORD-00169,PROD-00090,4,457.24
ITEM-000301,ORD-00051,PROD-00023,1,252.68
ITEM-000302,ORD-00199,PROD-00037,4,242.55
ITEM-000303,ORD-00152,PROD-00074,5,328.74
ITEM-000304,ORD-00115,PROD-00017,3,122.48
ITEM-000305,ORD-00075,PROD-00078,4,390.79
ITEM-000306,ORD-00044,PROD-00094,5,55.27
ITEM-000307,ORD-00084,PROD-00017,1,494.1
ITEM-000308,ORD-00079,PROD-00066,1,386.01
ITEM-000309,ORD-00002,PROD-00007,3,215.71
ITEM-000310,ORD-00005,PROD-00019,3,405.77
ITEM-000311,ORD-00119,PROD-00031,5,58.95
ITEM-000312,ORD-00078,PROD-00049,1,87.75
ITEM-000313,ORD-00106,PROD-00095,4,27.24
ITEM-000314,ORD-00151,PROD-00009,5,42.45
ITEM-000315,ORD-00185,PROD-00032,2,303.39
ITEM-000316,ORD-00073,PROD-00027,1,437.21
ITEM-000317,ORD-00085,PROD-00076,2,426.11
ITEM-000318,ORD-00140,PROD-00087,2,151.78
ITEM-000319,ORD-00097,PROD-00079,2,44.76
ITEM-000320,ORD-00123,PROD-00086,5,375.91
ITEM-000321,ORD-00050,PROD-00023,2,88.39
ITEM-000322,ORD-00173,PROD-00016,1,6.02
ITEM-000323,ORD-00067,PROD-00096,3,438.32
ITEM-000324,ORD-00161,PROD-00057,3,230.26
ITEM-000325,ORD-00072,PROD-00060,1,340.42
ITEM-000326,ORD-00149,PROD-00022,4,194.66
ITEM-000327,ORD-00072,PROD-00099,5,7.12
ITEM-000328,ORD-00117,PROD-00016,5,58.66
ITEM-000329,ORD-00071,PROD-00031,4,313.83
ITEM-000330,ORD-00057,PROD-00036,3,62.34
ITEM-000331,ORD-00086,PROD-00100,3,117.01
ITEM-000332,ORD-00102,PROD-00098,4,301.45
ITEM-000333,ORD-00173,PROD-00019,1,153.31
ITEM-000334,ORD-00034,PROD-00055,3,200.96
ITEM-000335,ORD-00029,PROD-00029,2,20.99
ITEM-000336,ORD-00069,PROD-00070,2,74.49
ITEM-000337,ORD-00163,PROD-00021,3,97.85
ITEM-000338,ORD-00173,PROD-00067,4,440.61
ITEM-000339,ORD-00200,PROD-00071,1,91.49
ITEM-000340,ORD-00115,PROD-00052,4,29.4
ITEM-000341,ORD-00109,PROD-00004,1,24.74
ITEM-000342,ORD-00193,PROD-00067,2,209.67
ITEM-000343,ORD-00139,PROD-00016,2,238.88
ITEM-000344,ORD-00075,PROD-00041,2,380.5
ITEM-000345,ORD-00101,PROD-00079,3,349.95
ITEM-000346,ORD-00036,PROD-00076,5,163.83
ITEM-000347,ORD-00065,PROD-00096,5,183.5
ITEM-000348,ORD-00028,PROD-00065,5,113.25
ITEM-000349,ORD-00086,PROD-00004,1,315.38
ITEM-000350,ORD-00156,PROD-00085,1,105.43
ITEM-000351,ORD-00169,PROD-00039,5,266.48
ITEM-000352,ORD-00098,PROD-00047,1,7.17
ITEM-000353,ORD-00150,PROD-00004,3,104.86
ITEM-000354,ORD-00127,PROD-00055,2,462.96
ITEM-000355,ORD-00113,PROD-00048,4,351.07
ITEM-000356,ORD-00003,PROD-00007,1,339.32
ITEM-000357,ORD-00185,PROD-00089,1,142.8
ITEM-000358,ORD-00078,PROD-00052,5,499.95
ITEM-000359,ORD-00115,PROD-00071,3,331.28
ITEM-000360,ORD-00018,PROD-00020,3,70.04
ITEM-000361,ORD-00138,PROD-00021,5,416.35
ITEM-000362,ORD-00010,PROD-00096,2,229.34
ITEM-000363,ORD-00119,PROD-00016,4,367.51
ITEM-000364,ORD-00061,PROD-00095,2,281.15
ITEM-000365,ORD-00078,PROD-00065,2,479.45
ITEM-000366,ORD-00042,PROD-00093,5,146.76
ITEM-000367,ORD-00169,PROD-00093,2,475.96
ITEM-000368,ORD-00016,PROD-00070,2,160.72
ITEM-000369,ORD-00005,PROD-00004,1,340.76
ITEM-000370,ORD-00040,PROD-00075,1,345.93
ITEM-000371,ORD-00024,PROD-00053,1,66.48
ITEM-000372,ORD-00169,PROD-00008,5,210.93
ITEM-000373,ORD-00040,PROD-00066,2,417.82
ITEM-000374,ORD-00032,PROD-00057,3,395.52
ITEM-000375,ORD-00185,PROD-00058,4,81.03
ITEM-000376,ORD-00184,PROD-00047,5,242.3
ITEM-000377,ORD-00196,PROD-00058,2,490.0
ITEM-000378,ORD-00055,PROD-00009,3,302.63
ITEM-000379,ORD-00078,PROD-00014,4,167.25
ITEM-000380,ORD-00058,PROD-00098,3,390.26
ITEM-000381,ORD-00102,PROD-00092,2,177.98
ITEM-000382,ORD-00199,PROD-00070,1,286.88
ITEM-000383,ORD-00009,PROD-00038,5,126.45
ITEM-000384,ORD-00003,PROD-00030,2,146.86
ITEM-000385,ORD-00035,PROD-00062,2,350.59
ITEM-000386,ORD-00119,PROD-00029,2,6.81
ITEM-000387,ORD-00048,PROD-00084,4,323.81
ITEM-000388,ORD-00023,PROD-00049,1,154.48
ITEM-000389,ORD-00121,PROD-00029,2,297.72
ITEM-000390,ORD-00170,PROD-00016,2,266.36
ITEM-000391,ORD-00154,PROD-00047,4,458.7
ITEM-000392,ORD-00020,PROD-00014,4,406.68
ITEM-000393,ORD-00136,PROD-00094,3,334.5
ITEM-000394,ORD-00165,PROD-00084,3,408.79
ITEM-000395,ORD-00158,PROD-00056,1,273.54
ITEM-000396,ORD-00027,PROD-00054,3,313.84
ITEM-000397,ORD-00199,PROD-00093,1,362.19
ITEM-000398,ORD-00022,PROD-00034,2,215.02
ITEM-000399,ORD-00144,PROD-00098,3,309.32
ITEM-000400,ORD-00108,PROD-00056,3,40.05
ITEM-000401,ORD-00041,PROD-00047,5,282.68
ITEM-000402,ORD-00137,PROD-00054,4,50.93
ITEM-000403,ORD-00064,PROD-00075,4,74.08
ITEM-000404,ORD-00016,PROD-00062,1,490.62
ITEM-000405,ORD-00095,PROD-00066,2,275.58
ITEM-000406,ORD-00046,PROD-00005,5,81.58
ITEM-000407,ORD-00029,PROD-00083,1,27.03
ITEM-000408,ORD-00195,PROD-00070,2,162.67
ITEM-000409,ORD-00020,PROD-00087,2,430.0
ITEM-000410,ORD-00036,PROD-00047,2,249.26
ITEM-000411,ORD-00008,PROD-00041,2,176.62
ITEM-000412,ORD-00028,PROD-00088,4,379.81
ITEM-000413,ORD-00175,PROD-00024,2,66.29
ITEM-000414,ORD-00055,PROD-00059,1,151.33
ITEM-000415,ORD-00111,PROD-00061,1,481.22
ITEM-000416,ORD-00129,PROD-00056,5,297.48
ITEM-000417,ORD-00046,PROD-00021,4,187.91
ITEM-000418,ORD-00046,PROD-00036,4,25.7
ITEM-000419,ORD-00127,PROD-00023,3,344.87
ITEM-000420,ORD-00172,PROD-00006,3,149.16
ITEM-000421,ORD-00030,PROD-00025,2,34.86
ITEM-000422,ORD-00006,PROD-00022,5,166.81
ITEM-000423,ORD-00037,PROD-00008,4,415.3
ITEM-000424,ORD-00164,PROD-00022,5,233.33
ITEM-000425,ORD-00191,PROD-00074,4,17.95
ITEM-000426,ORD-00038,PROD-00031,2,268.6
ITEM-000427,ORD-00149,PROD-00026,3,205.0
ITEM-000428,ORD-00121,PROD-00058,3,98.43
ITEM-000429,ORD-00115,PROD-00038,2,78.58
ITEM-000430,ORD-00049,PROD-00093,5,58.3
ITEM-000431,ORD-00191,PROD-00049,5,284.19
ITEM-000432,ORD-00102,PROD-00037,1,190.99
ITEM-000433,ORD-00072,PROD-00022,2,351.95
ITEM-000434,ORD-00100,PROD-00030,2,148.57
ITEM-000435,ORD-00013,PROD-00092,3,475.65
ITEM-000436,ORD-00194,PROD-00096,5,393.03
ITEM-000437,ORD-00138,PROD-00060,1,24.7
ITEM-000438,ORD-00023,PROD-00072,3,455.06
ITEM-000439,ORD-00196,PROD-00098,3,122.3
ITEM-000440,ORD-00157,PROD-00045,1,421.17
ITEM-000441,ORD-00063,PROD-00056,5,267.46
ITEM-000442,ORD-00192,PROD-00011,4,222.37
ITEM-000443,ORD-00074,PROD-00083,1,43.24
ITEM-000444,ORD-00115,PROD-00043,3,447.71
ITEM-000445,ORD-00127,PROD-00012,2,494.12
ITEM-000446,ORD-00183,PROD-00085,2,477.31
ITEM-000447,ORD-00018,PROD-00042,2,108.14
ITEM-000448,ORD-00075,PROD-00026,1,282.21
ITEM-000449,ORD-00001,PROD-00093,3,156.79
ITEM-000450,ORD-00015,PROD-00024,4,185.39
ITEM-000451,ORD-00157,PROD-00019,3,347.58
ITEM-000452,ORD-00064,PROD-00043,2,201.81
ITEM-000453,ORD-00181,PROD-00063,1,489.28
ITEM-000454,ORD-00031,PROD-00012,2,393.28
ITEM-000455,ORD-00197,PROD-00081,4,212.77
ITEM-000456,ORD-00151,PROD-00084,5,396.13
ITEM-000457,ORD-00081,PROD-00089,5,252.05
ITEM-000458,ORD-00073,PROD-00028,3,424.66
ITEM-000459,ORD-00197,PROD-00011,5,342.23
ITEM-000460,ORD-00120,PROD-00072,1,441.5
ITEM-000461,ORD-00170,PROD-00018,4,442.29
ITEM-000462,ORD-00028,PROD-00060,2,114.38
ITEM-000463,ORD-00022,PROD-00061,1,380.31
ITEM-000464,ORD-00003,PROD-00048,1,153.81
ITEM-000465,ORD-00060,PROD-00058,1,125.25
ITEM-000466,ORD-00050,PROD-00001,3,34.36
ITEM-000467,ORD-00158,PROD-00033,5,485.47
ITEM-000468,ORD-00146,PROD-00020,4,387.4
ITEM-000469,ORD-00035,PROD-00030,4,45.92
ITEM-000470,ORD-00002,PROD-00040,4,17.52
ITEM-000471,ORD-00052,PROD-00093,4,121.05
ITEM-000472,ORD-00157,PROD-00014,1,320.53
ITEM-000473,ORD-00036,PROD-00031,3,70.55
ITEM-000474,ORD-00177,PROD-00015,3,99.35
ITEM-000475,ORD-00172,PROD-00078,3,225.75
ITEM-000476,ORD-00118,PROD-00090,3,276.48
ITEM-000477,ORD-00182,PROD-00043,2,480.61
ITEM-000478,ORD-00079,PROD-00060,1,48.29
ITEM-000479,ORD-00081,PROD-00086,5,315.25
ITEM-000480,ORD-00101,PROD-00026,5,439.22
ITEM-000481,ORD-00188,PROD-00053,1,24.56
ITEM-000482,ORD-00163,PROD-00010,4,471.05
ITEM-000483,ORD-00116,PROD-00052,3,116.12
ITEM-000484,ORD-00144,PROD-00042,3,215.52
ITEM-000485,ORD-00015,PROD-00058,4,484.72
ITEM-000486,ORD-00087,PROD-00008,2,457.27
ITEM-000487,ORD-00013,PROD-00044,4,133.18
ITEM-000488,ORD-00132,PROD-00076,5,323.42
ITEM-000489,ORD-00139,PROD-00027,3,197.39
ITEM-000490,ORD-00077,PROD-00013,4,479.56
ITEM-000491,ORD-00099,PROD-00011,2,366.31
ITEM-000492,ORD-00101,PROD-00023,2,437.7
ITEM-000493,ORD-00077,PROD-00015,5,172.43
ITEM-000494,ORD-00097,PROD-00002,3,105.68
ITEM-000495,ORD-00121,PROD-00053,2,304.91
ITEM-000496,ORD-00159,PROD-00032,1,477.73
ITEM-000497,ORD-00033,PROD-00051,3,88.72
ITEM-000498,ORD-00189,PROD-00030,4,389.82
